"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEHeaders' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEMemoryBlock' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEReader' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.PEStreamOptions' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.PortableExecutable.SectionHeader' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EntityHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Blob' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobWriter' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobBuilder' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ReservedBlob`1' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeNamedArgument`1' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeTypedArgument`1' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeValue`1' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ICustomAttributeTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ILOpCode' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ILOpCodeExtensions' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImageFormatLimitationException' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataStreamOptions' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataReaderProvider' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobContentId' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PrimitiveSerializationTypeCode' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyDefinition' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyReference' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.InterfaceImplementationHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImplementationHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSpecificationHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExportedTypeHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeSpecificationHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MemberReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.FieldDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StandaloneSignatureHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ParameterHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterConstraintHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyReferenceHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ConstantHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ManifestResourceHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyFileHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.UserStringHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StringHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.NamespaceDefinitionHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GuidHandle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyFile' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.BlobReader' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Constant' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ConstantTypeCode' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
